name,code,lat,lon,o3,no,no2,nox,co,pm10,pm25,nox_mi
Americana,290,-22.7242526995067,-47.3395492909725,4.43656710486576,NA,NA,NA,NA,-0.834871717590325,NA,NA
Araçatuba,107,-21.1868410998752,-50.4393168498844,17.4525413349663,NA,NA,NA,NA,36.9212887628435,NA,NA
Araraquara,106,-21.7825221457448,-48.1858318132219,16.8315289352753,152.07756232687,-3.91250091756587,8.30691185795815,NA,42.4167694204686,NA,3.93865458347856
Bauru,108,-22.326608396587,-49.092759305391,14.2641737032569,-14.6017699115044,-21.7736598279285,-20.962888665998,NA,2.89230769230769,NA,-20.8405296488198
Cambuci,90,-23.5677084050662,-46.6122728561358,NA,NA,NA,NA,NA,NA,NA,NA
Campinas-Centro,89,-22.9025248038637,-47.0572107427735,NA,NA,NA,NA,-0.609579100145135,-11.6782834495012,NA,NA
Campinas-Taquaral,276,-22.8746189449543,-47.0589727566842,-7.27141828653708,-48.6486486486486,-54.2488619119879,-53.9523212045169,NA,-34.057273768614,NA,-53.813855843247
Campinas-V.União,275,-22.9467284160848,-47.1192808618633,16.6060782317871,NA,NA,NA,NA,NA,-6.02409638554218,NA
Capão Redondo,269,-23.6683561456718,-46.7800433836767,-7.70373844102173,NA,NA,NA,NA,-14.7825732733161,NA,NA
Carapicuíba,263,-23.5313950283077,-46.8357797276639,13.2797118983919,NA,NA,NA,-40.8640552995392,-24.6660139416025,NA,NA
Catanduva,248,-21.1419427576013,-48.9830752705603,10.8120721841942,-5.55555555555556,-6.7515923566879,-6.0120240480962,NA,8.38709677419355,NA,-6.61764705882354
Centro,94,-23.5478061597037,-46.6424144996321,NA,NA,NA,NA,NA,NA,NA,NA
Cerqueira César,91,-23.5535425616777,-46.6727047692529,NA,-63.8822115384615,-56.2734962406015,-58.8984223636867,-50.9190246534687,-30.4724687643866,NA,-58.4121621621622
Cid.Universitária-USP-Ipen,95,-23.5663417755292,-46.7374142819519,2.27447533238105,NA,NA,NA,NA,NA,-29.5717884130982,NA
Congonhas,73,-23.6163200788182,-46.6634655273702,NA,-45.4223048583135,-37.6898210795369,-40.9188207513159,-50.4354524446056,-15.2181371808296,-25.666011855528,-40.2159119029943
Cubatão-Centro,87,-23.8790267306876,-46.418483361896,-19.0379752040627,134.05572755418,-18.8370684433677,64.432936302434,NA,9.94280686317642,NA,48.2840638803942
Cubatão-V.Parisi,66,-23.8494161699591,-46.3886762431427,NA,-7.7716705712741,-23.3925121883911,-12.5244959282324,NA,40.8721442319194,NA,-12.9071279523392
Cubatão-Vale do Mogi,119,-23.8315890081254,-46.3695687908739,7.83901544106405,4.27927927927929,-23.7092027822365,-7.48299319727891,NA,-14.0096402305705,NA,-9.64789669861553
Diadema,92,-23.6858764117137,-46.6116219323751,-7.93373277378733,NA,NA,NA,NA,-20.3160270880361,NA,NA
Grajaú-Parelheiros,98,-23.776265984399,-46.6969610783657,8.80460548594649,NA,NA,NA,-56.0264900662252,-32.1658031088083,-39.4515701017249,NA
Guaratinguetá,289,-22.8019171385919,-45.1911223603662,7.01807897071873,-59.698871581412,-43.3271667978102,-45.6123915610082,NA,-23.3461169702781,12.7998998246932,-45.1940298507463
Guarulhos,118,-23.4632093829649,-46.4962135994365,NA,NA,NA,NA,NA,NA,NA,NA
Guarulhos-Paço Municipal,264,-23.4555342581023,-46.5185334030574,-23.2213564950824,NA,NA,NA,NA,-19.8782961460446,-29.0760869565217,NA
Guarulhos-Pimentas,279,-23.4401170078091,-46.4099487710006,-15.3982847871436,-7.24946695095949,-38.3540945024302,-31.8849670350649,-28.237650200267,-11.4776364555256,-11.1874672412789,-33.7695343762078
Ibirapuera,83,-23.5918419901379,-46.6606875025418,29.9293154761905,7.99050632911393,-20.9544573643411,-19.7198275862069,-44.80462589802,NA,-29.6511569238842,-19.2841490138787
Interlagos,262,-23.6805076511499,-46.6750431583082,-4.93907181747472,NA,NA,NA,NA,-18.850987432675,NA,NA
Itaim Paulista,266,-23.5015473609702,-46.4207368394923,-20.4503765412328,-92.066435834422,-48.3874271376512,-74.1638807035163,NA,-24.508585630366,-46.9567637311205,-69.4835680751174
Itaquera,97,-23.5800148313619,-46.4666514114578,NA,NA,NA,NA,NA,NA,NA,NA
Jacareí,259,-23.2941992435412,-45.9682338642508,-3.65198711063373,NA,NA,NA,NA,-9.84051192100306,NA,NA
Jaú,110,-22.2986196635248,-48.5674574048007,13.8329900174299,-51.1828791030568,-39.6962618150403,-40.6916875840622,NA,5.04235578862444,NA,-41.2909194142063
Jundiaí,109,-23.192003743039,-46.8970972725384,-47.3052110735313,-86.9744879626302,-52.5338204441872,-57.9992977939025,NA,-16.4630328847581,-29.1269018923488,-55.6837227644681
Limeira,281,-22.5636037767457,-47.4143140341751,3.54057167542659,-37.276295133438,-17.3828368163628,-20.4591368227732,NA,-22.2441699907947,35.2740986019132,-19.407300902628
Marg.Tietê-Pte Remédios,270,-23.5187058310122,-46.7433200408467,NA,-74.5855707008123,-51.8995194065716,-65.3372566772295,-56.1887855044074,-30.5816135084428,-44.8882713905291,-62.9428559938875
Marília,111,-22.1998094871228,-49.9599697461499,7.82328578002762,-15.3225806451613,-25.9877085162423,-23.8429172510519,NA,-1.21903263861581,NA,-24.9406175771971
Mauá,65,-23.6685489997822,-46.4660002742069,-9.17472094405671,NA,NA,NA,NA,-26.8617730156192,-37.7535512880091,NA
Mogi das Cruzes,287,-23.518172230148,-46.1868605711067,NA,NA,NA,NA,NA,NA,NA,NA
Mooca,85,-23.5497340450694,-46.6004166453369,0.773232072966815,NA,NA,NA,-45.8361267379835,NA,-40.1420959147425,NA
N.Senhora do Ó,96,-23.4800987059504,-46.6920519221288,-8.91078230295928,NA,NA,NA,NA,-30.4991425218882,NA,NA
Osasco,120,-23.5267214190038,-46.7920776611899,NA,-31.8024213222737,-7.01833305041588,-19.8330949435596,-29.4184720638541,-20.1273489672309,-26.5966046887631,-17.1875
Parque D.Pedro II,72,-23.5448456586808,-46.6276755923666,-9.91297808922334,-50.0143843498274,-45.4711351852388,-46.2761259935237,-65.4658385093168,-8.47461867030225,6.24133148404992,-46.168200923006
Paulínia,117,-22.772321379337,-47.1548428657284,0.483877813777791,-12.4156815601416,-25.7138317221341,-24.5388669301713,NA,-18.6200560383335,NA,-24.6723765936581
Paulínia Sul,112,-22.7868064343791,-47.1365588816311,NA,NA,NA,NA,NA,NA,NA,NA
Pico do Jaraguá,284,-23.4562688997476,-46.7660977590058,-18.7722382153381,208.449197860963,2.00039611804318,16.5035269258258,NA,NA,-18.4418106865388,11.9258192787605
Pinheiros,99,-23.5614598947311,-46.7020165084763,21.1198467761378,-81.2034632034632,-52.9495176561663,-64.8055884416382,-52.3882212315048,NA,NA,-61.8318669279658
Piracicaba,113,-22.7012223402754,-47.6496526898721,13.7544085729789,110.636079249218,-6.67401445990253,3.42298572690501,NA,9.24919120154497,4.01527653354708,0.638279894183328
Pirassununga-EM,268,-22.0077128811569,-47.4275644904649,NA,NA,NA,NA,NA,NA,NA,NA
Presidente Prudente,114,-22.1199367347659,-51.4087770680215,13.1659267480577,-77.6618512573569,-48.387278040009,-52.8747795414462,NA,16.8509509066785,NA,-51.5244689085749
Ribeirão Preto,288,-21.1539418919679,-47.828480526621,NA,NA,NA,NA,NA,NA,NA,NA
S.André Capuava,100,-23.6398036991568,-46.4916367657882,-19.6465416704046,-42.6997245179063,-74.1748277112804,-66.0359049005337,NA,-24.6485799500572,NA,-67.6141257536606
S.André-Centro,101,-23.6456163828539,-46.5363346692648,NA,NA,NA,NA,NA,NA,NA,NA
S.André-Paço Municipal,254,-23.6569941995448,-46.5309187564731,NA,NA,NA,NA,NA,NA,NA,NA
S.Bernardo-Centro,272,-23.6986710864522,-46.5462321867186,-13.009828009828,-24.3498817966903,-52.7830061844582,-48.7941429801895,-46.6767371601208,NA,-33.297180043384,-49.8792853693868
S.Bernardo-Paulicéia,102,-23.6713539571073,-46.5846678858857,NA,NA,NA,NA,NA,-25.9561641160821,NA,NA
S.José Campos,88,-23.1878873302518,-45.8711976230777,-12.0910384068279,12.2649452708392,-29.5824536253267,-18.8374604734222,NA,-28.6429512516469,NA,-21.7972467400385
S.José Campos-Jd.Satélite,277,-23.2236454817019,-45.8907999962971,-9.61351987809946,29.8181818181818,-35.0933090578061,-25.3591954022989,-36.9047619047619,-8.60367503031434,-23.2438973950474,-27.8721682847896
S.José Campos-Vista Verde,278,-23.1836973451392,-45.8308969846329,NA,NA,NA,NA,NA,NA,NA,NA
S.Miguel Paulista,236,-23.4985264108007,-46.4448027795288,NA,NA,NA,NA,NA,NA,NA,NA
Santa Gertrudes,273,-22.4599552691691,-47.5362983394974,NA,-10.2197008767406,-4.07284265946411,-8.40376585998621,NA,11.2056249875421,-2.52844084960874,-7.68296844647451
Santana,63,-23.5059927222475,-46.6289602999862,-19.4046674102118,NA,NA,NA,NA,NA,23.7942122186495,NA
Santo Amaro,64,-23.6549772296114,-46.7099983817602,13.5805515072926,NA,NA,NA,-30.625,-12.7941267771776,NA,NA
Santos,258,-23.9630572042475,-46.3211700936539,-20.1542073138922,NA,NA,NA,NA,-21.850053849859,NA,NA
Santos-Ponta da Praia,260,-23.9812951573645,-46.3005095935412,-17.1069244265171,34.037015615963,-41.0737669140114,-0.584378563283926,NA,-26.8081935813565,-34.5147318977612,-8.7686567164179
São Caetano do Sul,86,-23.6184427729695,-46.5563539375078,-16.9768763203453,-39.2437289897309,-52.2267110655551,-48.5498584460522,-56.8762847260687,-24.8619555535647,-36.4000442150552,-49.4124961498534
São José Do Rio Preto,116,-20.7846892839301,-49.3982777928726,-1.77836438471719,-30.188679245283,-6.13492274401124,-13.3258736222042,NA,14.5262462859029,13.5777325186694,-11.0151155225371
Sorocaba,67,-23.5024265843066,-47.4790299116269,12.552162112874,-74.4360902255639,-57.9304043249829,-63.7283656170432,NA,NA,NA,-61.8417739905103
Taboão da Serra,103,-23.6093238641752,-46.7582943678197,NA,NA,NA,NA,NA,-26.4948453608247,NA,NA
Tatuí,256,-23.3607515378568,-47.8707990664729,-1.74055340672418,-41.2087912087912,-43.0210325047801,-41.7974322396576,NA,-27.9225352112676,NA,-42.7524429967427
Taubaté,280,-23.0323509589424,-45.5758050249834,-9.44869831546709,-38.3165560077104,-47.5775096063433,-46.0880228187562,NA,-28.6330457863305,-33.0578512396694,-46.8039109860062
